source,production_name,scene,category,materials,collision,pivot,socket_role,modular_classification,snap_axis,snap_point_count,rejection_reason,status
FBX/Metal Sheets/SM_3DT_MetalSheet_05.fbx,STK_INFRA_MetalSheet_MetalSheet_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Metal_Sheets/STK_INFRA_MetalSheet_MetalSheet_05.tscn,Metal Sheets,Metal Sheets,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Metal Sheets/SM_3DT_MetalSheet_06.fbx,STK_INFRA_MetalSheet_MetalSheet_06,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Metal_Sheets/STK_INFRA_MetalSheet_MetalSheet_06.tscn,Metal Sheets,Metal Sheets,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Metal Sheets/SM_3DT_MetalSheet_07.fbx,STK_INFRA_MetalSheet_MetalSheet_07,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Metal_Sheets/STK_INFRA_MetalSheet_MetalSheet_07.tscn,Metal Sheets,Metal Sheets,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Metal Sheets/SM_3DT_MetalSheet_08.fbx,STK_INFRA_MetalSheet_MetalSheet_08,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Metal_Sheets/STK_INFRA_MetalSheet_MetalSheet_08.tscn,Metal Sheets,Metal Sheets,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Metal Sheets/SM_3DT_MetalSheet_09.fbx,STK_INFRA_MetalSheet_MetalSheet_09,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Metal_Sheets/STK_INFRA_MetalSheet_MetalSheet_09.tscn,Metal Sheets,Metal Sheets,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_01.fbx,STK_INFRA_Pipe_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_011.fbx,STK_INFRA_Pipe_Pipe_011,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_011.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_02.fbx,STK_INFRA_Pipe_Pipe_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_03.fbx,STK_INFRA_Pipe_Pipe_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_04.fbx,STK_INFRA_Pipe_Pipe_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_05.fbx,STK_INFRA_Pipe_Pipe_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_05.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_06.fbx,STK_INFRA_Pipe_Pipe_06,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_06.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_07.fbx,STK_INFRA_Pipe_Pipe_07,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_07.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_08.fbx,STK_INFRA_Pipe_Pipe_08,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_08.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_09.fbx,STK_INFRA_Pipe_Pipe_09,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_09.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_A_01.fbx,STK_INFRA_Pipe_Pipe_Piece_A_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_A_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_A_02.fbx,STK_INFRA_Pipe_Pipe_Piece_A_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_A_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_A_03.fbx,STK_INFRA_Pipe_Pipe_Piece_A_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_A_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_A_04.fbx,STK_INFRA_Pipe_Pipe_Piece_A_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_A_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_B_01.fbx,STK_INFRA_Pipe_Pipe_Piece_B_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_B_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_B_02.fbx,STK_INFRA_Pipe_Pipe_Piece_B_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_B_02.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_B_03.fbx,STK_INFRA_Pipe_Pipe_Piece_B_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_B_03.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_B_04.fbx,STK_INFRA_Pipe_Pipe_Piece_B_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_B_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_C_01.fbx,STK_INFRA_Pipe_Pipe_Piece_C_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_C_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_C_02.fbx,STK_INFRA_Pipe_Pipe_Piece_C_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_C_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_C_03.fbx,STK_INFRA_Pipe_Pipe_Piece_C_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_C_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_C_04.fbx,STK_INFRA_Pipe_Pipe_Piece_C_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_C_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_C_05.fbx,STK_INFRA_Pipe_Pipe_Piece_C_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_C_05.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_D_01.fbx,STK_INFRA_Pipe_Pipe_Piece_D_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_D_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_D_02.fbx,STK_INFRA_Pipe_Pipe_Piece_D_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_D_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_D_03.fbx,STK_INFRA_Pipe_Pipe_Piece_D_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_D_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_E_01.fbx,STK_INFRA_Pipe_Pipe_Piece_E_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_E_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_E_02.fbx,STK_INFRA_Pipe_Pipe_Piece_E_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_E_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_E_03.fbx,STK_INFRA_Pipe_Pipe_Piece_E_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_E_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_E_04.fbx,STK_INFRA_Pipe_Pipe_Piece_E_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_E_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_F_01.fbx,STK_INFRA_Pipe_Pipe_Piece_F_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_F_01.tscn,Pipes,Pipes,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_F_02.fbx,STK_INFRA_Pipe_Pipe_Piece_F_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_F_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_F_03.fbx,STK_INFRA_Pipe_Pipe_Piece_F_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_F_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_F_04.fbx,STK_INFRA_Pipe_Pipe_Piece_F_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_F_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_G_01.fbx,STK_INFRA_Pipe_Pipe_Piece_G_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_G_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_G_02.fbx,STK_INFRA_Pipe_Pipe_Piece_G_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_G_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,y,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_G_03.fbx,STK_INFRA_Pipe_Pipe_Piece_G_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_G_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_G_04.fbx,STK_INFRA_Pipe_Pipe_Piece_G_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_G_04.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_H_01.fbx,STK_INFRA_Pipe_Pipe_Piece_H_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_H_01.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_H_02.fbx,STK_INFRA_Pipe_Pipe_Piece_H_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_H_02.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipe_Piece_H_03.fbx,STK_INFRA_Pipe_Pipe_Piece_H_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipe_Piece_H_03.tscn,Pipes,Pipes,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipes_Caged_01.fbx,STK_INFRA_Pipe_Pipes_Caged_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipes_Caged_01.tscn,Pipes,Pipes Caged,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Pipes/SM_3DT_Pipes_Caged_02.fbx,STK_INFRA_Pipe_Pipes_Caged_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Infrastructure/Pipes/STK_INFRA_Pipe_Pipes_Caged_02.tscn,Pipes,Pipes Caged,none,bottom_center,,rejected_modular_candidate,,0,compound_or_bent_pipe_requires_authored_endpoints,full_generated_pending_category_visual_review
FBX/Platform/SM_3DT_Platform.fbx,STK_ARCH_Platform_Platform,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Platforms/STK_ARCH_Platform_Platform.tscn,Platform,Platform,box,bottom_center,floor_horizontal,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Aerial.fbx,STK_PROP_Aerial,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Aerial.tscn,Props,Props,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Barrel.fbx,STK_PROP_Barrel,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Barrel.tscn,Props,Bins,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Bollard_01.fbx,STK_PROP_Bollard_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Bollard_01.tscn,Props,LampPostRails,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Bollard_02.fbx,STK_PROP_Bollard_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Bollard_02.tscn,Props,LampPostRails,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Container_01.fbx,STK_PROP_Container_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Container_01.tscn,Props,Containers,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Container_02.fbx,STK_PROP_Container_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Container_02.tscn,Props,Containers,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
